total_price,item_name,item_desc2,item_desc1,item_type,item_id,price
2090,奔狼纹章,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-奔腾号令：60秒CD，增加周围所有友方英雄50%的移动速度，持续3秒,+移动速度+10% +生命值1000,辅助,1723,1254
1840,反伤刺甲,唯一被动-荆棘：受到物理伤害时，会将伤害量的15%以法术伤害的形式回敬给对方（按照计算伤害减免之前的初始伤害值计算）,+40物理攻击 +420物理防御,防御,1327,882
2120,血魔之怒,唯一被动-血怒：生命值低于30%时获得血怒，增加80点攻击，并获得最大生命值30%的护盾，持续8秒，这个效果有90秒CD,+20物理攻击 +1000最大生命,防御,1328,1272
1830,红莲斗篷,唯一被动-献祭：每秒对身边300范围内的敌人造成使用者最大生命值2%的法术伤害,+240物理防御 +1200最大生命,防御,1331,1098
2070,霸者重装,唯一被动-复苏：每2秒回复1%最大生命值，脱离战斗后回复速度提升至每2秒6%,+2000最大生命,防御,1332,1422
2180,不祥征兆,唯一被动-寒铁：受到攻击会减少攻击者30%攻击速度与15%移动速度，持续3秒,+270物理防御 +1200最大生命,防御,1333,1308
2100,不死鸟之眼,唯一被动-血统：每损失10%生命值，受到的所有治疗效果会额外增加6%。,+100每5秒回血 +240法术防御 +1200最大生命,防御,1334,1260
2120,魔女斗篷,唯一被动-迷雾：脱战3秒后获得一个吸收（200+英雄等级*120）点法术伤害的护盾,+360法术防御 +1000最大生命,防御,1335,1272
2100,极寒风暴,唯一被动-冰心：受到单次伤害超过当前生命值10%时触发寒冰冲击，对周围敌人造成（50+英雄等级*10）点法术伤害并降低其30%攻击和移动速度，持续2秒，这个效果有2秒内置CD,+20%冷却缩减 +500最大法力 +360物理防御,防御,1336,1260
2020,冰痕之握,唯一被动-强击：使用技能后，5秒内的下一次普攻造成范围30%减速（远程英雄使用时减速效果衰减为20%）与（150+英雄等级*20）点物理伤害，这个效果有3秒的冷却时间,+800最大生命 +500最大法力 +10%冷却缩减 +200物理防御,防御,13310,1242
2080,贤者的庇护,唯一被动-复生：死亡后2秒原地复活，并获得（2000+英雄等级*100）点生命值，冷却时间：150秒。这个效果每局游戏只能触发2次,+140物理防御 +140法术防御,防御,1337,1248
1950,暴烈之甲,唯一被动-无畏：每次受到伤害后，自身造成的所有伤害提升3%并增加2%的移速，这个效果最高可以叠加5层，最多提升15%的伤害输出和10%移速，持续3秒,+220物理防御 +1000最大生命,防御,1338,1092
250,神速之靴,所有鞋类装备的移速加成效果不叠加,唯一被动：+30移动速度,移动,1411,150
710,影忍之足,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加） 唯一被动：减少15%受到普通攻击的伤害,+110物理防御,移动,1421,414
710,抵抗之靴,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加） 唯一被动：+35%韧性,+110法术防御,移动,1422,414
710,冷静之靴,唯一被动-静谧：所有英雄技能的冷却恢复速度加快3%~10%（随英雄等级成长）这个效果对剩余冷却时间小于5秒的技能不会生效。 唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）,+15%减CD,移动,1423,426
710,秘法之靴,,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加） 唯一被动：+75法术穿透,移动,1424,474
710,急速战靴,唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）,+30%攻速,移动,1425,426
530,疾步之靴,,唯一被动-神行：脱离战斗后增加60移动速度 唯一被动：+60移动速度（所有鞋类装备的移速加成效果不叠加）,移动,1426,378
250,狩猎宽刃,唯一被动-打野：增加20%对野怪的伤害，击杀野怪获得经验提升20%,（打野刀升级后将惩戒技能替换为寒冰惩戒：寒冰惩戒可对英雄使用，造成伤害和减速效果）,打野,1511,150
750,游击弯刀,唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身8点法术强度，最多叠加15层,（获得寒冰惩戒效果）,打野,1521,450
750,巡守利斧,唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身70点最大生命，最多叠加15层,（获得寒冰惩戒效果）,打野,1522,450
750,追击刀锋,唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身2%攻击速度，最多叠加15层,（获得寒冰惩戒效果）,打野,1523,450
1490,符文大剑,唯一被动-强击：使用技能后，5秒内的下一次普通攻击附加30%法术攻击的法术伤害，这个效果有2秒的冷却时间 唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身8点法术强度，最多叠加15层,+100法术攻击 +400最大法力 （获得寒冰惩戒效果）,打野,1531,894
1500,巨人之握,唯一被动-献祭：每秒对附近敌人造成60点法术伤害 唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身70点最大生命，最多叠加15层,+800最大生命 （获得寒冰惩戒效果）,打野,1532,900
1460,贪婪之噬,唯一被动-打野：增加30%对野怪的伤害，击杀野怪获得经验提升30% 唯一被动-磨砺：击杀野怪增加自身2%攻击速度，最多叠加15层,+45物理攻击 +12%攻速 （获得寒冰惩戒效果）,打野,1533,876
1210,鼓舞之盾,唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一被动-军团：提升周围800范围友军(20+英雄等级*2)点物理攻击和(40+英雄等级*4)点法术攻击,+移动速度+5% +生命值500,辅助,1714,726
1180,风灵纹章,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-奔腾号令：60秒CD，增加周围所有友方英雄30%的移动速度，持续3秒,+移动速度+5% +生命值500,辅助,1713,708
1800,救赎之翼,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-救援：60秒CD，立即为周围血量最低的友方英雄（包括自己）提供一个吸收（800+英雄等级*80）伤害的护盾，并提升其30%移动速度，持续3秒,+移动速度+10% +生命值1000,辅助,1722,1080
1010,风之轻语,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-救援：60秒CD，立即为周围血量最低的友方英雄（包括自己）提供一个吸收（500+英雄等级*50）伤害的护盾，并提升其15%移动速度，持续3秒,+移动速度+5% +生命值500,辅助,1712,606
1910,极影,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-鼓舞：45秒CD，为周围友方英雄增加50%攻击速度和20%冷却缩减，持续5秒,+移动速度+10% +生命值1000,辅助,1721,1146
1070,凤鸣指环,所有辅助装备的主动技能均为全队共享冷却时间 唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币 唯一主动-鼓舞：45秒CD，为周围友方英雄增加30%攻击速度和10%冷却缩减，持续5秒,+移动速度+5% +生命值500,辅助,1711,642
300,学识宝石,唯一被动-奉献：如果自己的经验或经济是己方最低，每3秒会额外获得5点经验或金币,+移动速度+5%,辅助,1701,180
